51.01,79.37
26.64,9.31
52.62,75.15
40.34,38.73
28.37,11.08
35.39,24.72
36.06,26.36
36.26,27.39
24.26,7.08
42.46,42.01
41.88,41.98
53.81,73.24
50.81,72.18
24.98,8.12
57.29,94.39
40.58,39.48
22.74,6.47
53.77,75.63
42.67,37.64
50.2,77.14
28.3,10.7
37.68,28.07
24.03,8.09
53.52,67.68
46.04,56.62
53.11,67.95
20.02,5.4
41.18,39.71
24.28,7.71
26.48,9.67
24.74,7.69
42.61,38.22
57.53,92.91
52.69,77.39
26.37,9.35
22.91,6.26
51.63,73.82
40.02,38.59
24.68,7.88
36.58,26.49
37.67,27.86
26.41,8.67
37.48,25.68
52.99,77.62
51.41,78.98
48.12,54.99
41.08,38.46
45.86,54.41
24.19,7.56
18.27,3.34
57.47,104.95
47.52,57.06
47.41,53.14
26.54,9.39
20.73,5.22
18.65,1.6
51.5,79.7
38.28,28.32
17.34,4.72
26.42,9.85
20.1,5.1
52.95,79.2
42.9,42.5
26.8,8.88
20.46,5.61
28.48,11.36
51.71,70.83
36.32,26.86
36.83,27.21
38.88,28.36
48.04,56.35
24.55,7.76
53.46,75.78
55.03,103.82
20.64,5.74
18.92,2.6
20.05,5.8
43.06,37.42
18.03,2.41
41.97,41.04
20.72,5.52
50.88,69.77
51.9,72.23
55.86,107.94
53.58,76.11
51.82,74.73
41.55,42.95
17.62,2.97
40.06,37.55
46.99,54.51
48.55,49.1
37.63,29.53
20.03,5.25
22.82,6.52
43.97,44.56
42.24,41.12
46.85,54.82
22.02,6.38
24.15,7.99
58.45,97.97
50.49,73.38
17.13,2.37
42.94,39.23
58.87,99.5
26.17,9.66
45.21,49.9
54.0,77.57
53.96,73.37
38.69,29.1
28.69,10.31
20.62,5.05
46.28,49.47
26.05,8.55
40.41,39.31
57.07,97.99
24.69,8.15
17.16,3.6
17.52,3.08
22.14,6.63
58.78,92.88
20.47,5.59
22.75,6.93
37.13,24.71
20.1,5.64
18.39,4.81
57.83,106.48
22.64,6.5
36.2,25.48
46.22,52.03
53.36,71.88
26.58,9.23
26.4,9.22
22.73,6.99
26.29,8.51
57.92,103.52
18.26,4.21
55.64,98.56
56.19,102.21
40.16,43.36
22.68,6.42
38.17,26.86
43.51,44.08
24.84,7.89
55.89,99.23
48.47,57.48
22.69,6.93
22.33,6.44
48.77,50.23
58.95,94.15
20.91,5.74
57.19,97.94
57.49,106.12
26.13,8.71
51.32,79.1
28.94,10.68
48.77,49.63
18.62,3.02
45.67,58.9
37.77,27.25
28.49,11.14
20.01,5.43
51.3,69.86
26.73,9.65
17.85,4.11
28.52,10.4
22.88,6.12
22.12,6.85
22.89,6.66
53.81,79.83
20.77,5.46
26.72,9.58
38.42,27.26
17.76,3.11
36.28,25.11
20.67,5.98
58.09,92.24
43.61,43.67
37.84,25.32
24.53,7.97
20.14,5.28
36.78,29.39
47.65,50.98
35.66,24.74
41.72,41.14
20.15,5.95
20.24,5.15
28.97,11.13
47.73,49.47
55.84,107.59
38.23,27.92
24.48,7.05
17.2,1.78
22.15,6.39
28.19,10.82
20.19,5.32
38.8,24.75
43.26,39.7
26.33,9.45
20.51,5.84
45.92,50.77
35.01,24.92
53.32,77.36
28.42,10.81
41.63,40.86
45.97,54.85
36.35,26.79
28.7,10.82
57.48,103.68
24.73,8.42
51.97,69.86
41.23,40.59
22.56,6.64
48.23,50.35
24.47,7.71
35.49,26.33
26.57,9.5
22.16,6.83
57.93,106.35
56.16,102.34
55.34,106.48
38.7,25.4
24.01,7.75
40.58,43.24
22.94,6.01
24.64,8.24
47.92,52.48
28.41,10.06
17.91,1.01
53.61,75.8
46.14,58.32
38.51,29.37
50.86,80.09
18.57,3.65
20.85,5.8
20.99,5.9
37.38,26.55
40.72,42.82
37.37,26.35
18.6,1.07
52.57,76.02
24.92,7.02
28.58,10.57
28.17,11.17
56.44,104.87
43.13,39.94
37.26,28.07
46.25,55.3
28.01,10.86
20.86,5.46
24.38,8.49
17.64,1.09
18.19,1.29
28.4,11.47
57.51,101.76
46.17,49.23
41.12,40.68
20.89,5.08
58.15,109.95
20.61,5.82
56.51,98.16
38.99,25.53
42.52,38.97
38.14,26.65
22.37,6.89
20.45,5.71
35.72,28.24
20.6,5.24
55.05,99.98
58.4,94.62
38.85,27.13
42.49,38.67
55.86,108.48
37.05,26.87
45.19,57.95
37.97,28.47
24.73,8.29
45.51,50.7
56.82,105.51
24.06,8.02
26.96,9.37
41.27,41.39
48.5,49.99
37.05,24.73
35.17,25.93
58.81,95.08
24.88,7.77
52.92,79.77
38.77,29.08
43.47,39.53
26.61,8.83
36.39,26.43
20.13,5.56
26.96,8.84
50.6,74.41
40.44,43.15
24.04,7.47
58.11,99.27
40.25,37.73
22.34,6.99
47.75,57.68
55.89,105.39
24.69,8.05
57.04,97.76
56.32,100.71
38.53,28.78
45.56,51.54
47.65,54.89
43.61,38.37
42.56,42.0
20.96,5.3
42.47,42.37
41.82,42.98
20.92,5.5
50.45,78.97
20.65,5.43
22.93,6.48
18.37,4.96
57.78,102.18
20.12,5.92
47.6,51.11
52.13,71.95
28.85,10.52
46.65,51.15
20.0,5.14
55.99,108.87
45.49,49.75
24.5,7.41
22.88,6.4
56.64,94.61
28.93,11.42
47.84,57.7
38.74,28.44
24.27,7.13
45.86,56.3
20.1,5.27
46.25,57.54
53.38,69.22
24.23,7.52
43.68,38.36
24.28,8.1
22.95,6.89
17.37,4.37
18.61,3.89
28.86,10.4
56.41,106.02
28.36,11.1
26.33,9.8
28.66,10.74
28.35,10.63
28.72,10.18
22.69,6.54
51.46,72.23
45.94,53.04
22.28,6.04
28.99,10.97
45.63,52.29
24.7,7.89
56.0,97.74
37.56,27.21
56.19,99.41
40.19,41.34
52.74,80.8
45.79,51.8
26.33,9.46
26.09,9.81
28.53,11.13
55.19,107.94
42.22,37.99
36.94,29.4
36.4,28.46
26.69,8.73
20.65,5.06
24.66,7.19
28.33,11.3
41.4,39.75
52.28,73.28
37.45,26.69
17.49,3.15
24.21,7.93
22.4,6.92
37.34,26.39
22.17,6.59
22.48,6.71
48.87,49.52
53.24,80.74
20.83,5.98
28.25,10.16
56.6,104.81
22.12,6.72
28.62,11.46
22.63,6.61
58.27,91.76
20.26,5.28
18.52,2.39
55.7,100.96
45.15,53.41
43.37,44.36
26.35,9.39
51.58,75.32
53.43,80.36
45.82,51.7
36.98,26.9
22.9,6.5
50.25,70.56
51.7,70.01
38.57,28.1
26.94,9.42
18.32,4.03
55.78,105.31
26.46,9.77
51.66,67.95
50.39,72.0
45.32,51.11
28.3,10.86
20.41,5.6
22.01,6.93
18.18,1.85
17.13,1.35
22.34,6.44
28.22,10.87
28.1,10.44
17.38,2.56
28.57,11.32
24.81,7.1
40.71,41.57
57.68,104.94
26.09,9.85
48.8,53.13
22.94,6.23
20.57,5.14
28.53,10.27
58.44,101.2
28.65,10.53
45.09,55.89
58.35,92.63
42.27,43.13
22.41,6.5
51.3,76.48
25.0,7.87
35.17,26.85
24.67,7.95
26.74,8.53
28.07,10.04
26.66,9.3
58.59,104.46
22.17,6.19
55.4,93.09
57.64,99.76
22.01,6.88
57.07,97.55
17.22,2.55
55.3,94.57
28.3,10.29
24.91,7.29
41.02,44.04
46.78,56.05
50.03,69.15
55.33,100.51
37.41,25.73
17.22,4.23
53.48,73.89
40.05,39.58
47.03,53.93
20.16,5.27
53.03,79.13
17.38,4.53
55.91,96.76
28.25,10.64
24.69,7.09
26.8,9.38
18.64,4.95
41.76,42.63
22.76,6.96
22.61,6.57
26.27,8.69
48.79,59.22
26.23,9.37
42.63,38.57
51.23,73.99
45.72,55.19
40.63,42.98
28.87,10.31
26.5,9.12
48.83,59.17
28.4,11.45
46.77,50.33
35.99,27.32
28.44,11.13
26.93,9.04
26.06,8.76
40.8,38.4
56.48,99.15
57.61,99.94
24.94,8.05
56.78,108.97
46.85,57.68
20.42,5.47
26.56,9.47
26.95,9.35
40.39,39.98
