28.29,11.0
51.5,75.87
26.83,9.52
17.64,1.53
24.19,8.03
46.7,55.71
43.49,42.39
26.87,8.82
24.85,8.21
22.83,6.89
20.64,5.91
48.24,56.86
24.31,7.13
48.39,54.04
46.6,53.11
26.83,8.89
18.71,1.98
52.21,67.93
57.22,96.24
41.7,43.71
18.43,1.65
20.21,5.94
55.24,106.6
58.73,105.36
24.8,7.5
22.12,6.62
42.65,38.88
20.82,5.03
22.63,6.72
26.92,8.58
50.95,69.92
52.76,72.57
53.93,75.96
56.26,98.58
46.47,57.28
22.48,6.54
28.42,10.12
24.29,7.36
45.68,50.85
18.13,4.62
46.61,54.85
50.54,80.61
47.41,58.13
20.08,5.48
24.95,7.48
28.77,10.03
43.83,44.71
56.73,107.98
45.9,51.5
26.85,9.04
43.99,38.38
58.67,99.6
43.31,41.62
26.3,9.71
57.9,92.1
46.76,57.81
51.89,75.78
57.02,109.0
18.87,1.61
48.97,58.57
40.37,39.19
45.23,54.2
26.13,9.3
24.2,7.96
45.79,59.04
52.53,80.43
56.87,92.38
55.71,95.5
46.6,51.79
53.04,70.17
51.5,79.12
28.57,10.91
46.91,57.38
20.99,5.1
17.36,1.37
43.23,43.25
56.9,96.32
18.03,2.63
41.71,40.28
17.25,1.0
43.85,40.64
40.12,41.85
24.22,7.75
22.74,6.74
24.07,8.45
42.85,43.39
20.17,5.36
26.06,8.59
45.02,58.73
20.51,5.03
48.6,50.01
51.62,72.49
24.09,8.44
47.86,52.61
46.99,53.2
22.57,6.33
45.92,56.6
18.57,3.77
17.93,3.36
28.98,10.03
24.43,7.37
20.3,5.72
28.98,11.39
57.25,94.46
53.01,68.25
50.02,69.18
26.27,9.59
17.15,1.85
23.0,6.83
20.89,5.83
57.92,101.02
50.67,73.78
56.67,93.71
22.67,6.59
20.23,5.15
42.45,42.15
48.92,58.58
56.42,100.63
57.14,100.01
28.13,10.78
26.82,9.5
53.86,77.35
28.94,10.55
24.06,7.66
58.96,106.76
18.07,4.29
18.59,4.71
56.95,94.86
45.29,55.48
18.71,2.94
28.24,10.94
18.72,2.42
50.77,76.68
22.78,6.55
20.61,5.47
24.38,8.31
28.57,10.33
18.9,2.14
20.27,5.96
46.68,56.64
48.75,50.39
52.34,71.59
17.6,3.76
42.81,42.34
48.88,54.61
41.76,44.64
28.43,10.68
24.91,8.08
22.93,6.97
48.8,57.18
28.59,11.18
22.1,6.6
24.18,7.21
18.81,4.19
26.71,9.98
50.23,78.98
52.98,77.32
20.83,5.44
26.31,8.81
28.74,10.25
56.06,104.62
28.69,10.41
18.32,4.17
43.61,43.14
50.32,68.03
18.93,3.01
52.44,72.67
26.46,8.82
45.57,58.09
58.71,92.77
26.34,9.08
24.17,7.52
26.63,9.04
20.82,5.37
43.93,44.0
26.99,8.55
26.17,9.07
28.9,11.44
24.74,7.58
50.32,72.96
28.87,10.13
20.05,5.48
22.57,6.02
20.46,5.48
28.11,10.71
58.97,99.85
41.16,42.09
57.2,100.18
41.3,44.44
51.51,79.92
41.81,41.18
24.18,7.53
24.81,8.14
26.73,9.34
24.03,7.67
46.96,50.45
47.25,58.31
41.8,44.91
47.63,50.7
46.83,50.62
20.71,5.57
24.69,7.74
57.43,93.78
22.05,6.78
52.92,74.64
42.95,42.49
57.86,109.89
41.05,38.0
41.12,44.33
28.93,11.29
47.93,53.55
18.61,4.22
56.5,91.36
24.92,7.35
26.86,8.85
42.7,38.89
52.31,76.84
20.56,5.85
28.25,11.0
47.7,52.58
48.11,52.05
28.99,11.26
56.23,103.1
26.04,9.28
55.29,101.05
26.2,9.52
43.82,39.26
20.91,5.46
26.39,9.27
28.65,10.17
41.82,44.12
26.49,9.26
18.92,4.29
20.64,5.61
20.29,5.72
43.98,40.53
24.27,7.79
46.43,50.3
48.79,56.85
18.06,4.93
53.38,77.59
42.96,40.2
18.69,4.96
41.87,45.05
24.39,7.11
24.74,7.17
42.12,39.96
48.11,53.88
41.91,41.82
28.76,10.81
56.97,109.07
52.41,74.21
20.62,5.26
28.74,11.19
26.7,9.91
24.92,7.75
28.79,10.64
28.24,10.66
26.37,9.97
28.22,11.07
55.47,101.67
24.27,8.34
20.4,5.08
20.43,5.21
40.96,41.67
47.31,55.06
40.62,38.56
55.2,101.87
22.49,6.27
50.78,78.16
28.23,10.29
55.25,96.4
56.47,109.04
48.78,58.13
24.69,7.36
28.82,11.23
52.88,75.14
57.91,102.07
22.94,6.05
24.18,7.35
45.84,49.77
46.71,59.16
26.89,9.39
48.7,57.88
24.58,7.22
24.89,8.16
26.69,9.24
24.15,7.3
28.03,10.93
18.27,2.63
52.47,78.97
20.45,5.71
18.36,3.15
46.52,58.37
56.8,103.53
18.07,1.25
28.9,10.33
40.08,38.82
47.88,55.39
26.01,8.73
47.36,56.56
58.93,93.15
22.39,6.73
52.66,75.65
26.61,9.33
26.03,9.85
43.13,44.18
26.09,8.93
46.13,52.28
56.15,104.08
43.31,39.77
50.13,71.32
26.91,9.56
20.15,5.94
24.66,8.02
52.62,81.08
28.11,10.91
51.89,77.31
56.14,93.58
24.7,7.87
48.84,53.57
28.78,10.27
53.08,75.58
22.95,6.18
51.88,75.95
42.5,43.41
20.24,5.24
28.83,10.59
20.39,5.18
55.23,104.34
56.82,97.95
20.74,5.52
45.5,49.73
41.8,44.92
22.21,6.87
45.3,56.06
51.19,73.11
22.32,6.29
48.7,53.82
40.39,42.17
47.32,55.21
46.69,56.16
22.56,6.15
24.54,8.48
46.82,54.71
40.87,43.69
46.09,51.32
48.38,57.25
50.04,79.27
57.9,105.41
57.95,98.04
50.48,71.0
28.16,10.1
28.99,10.4
26.97,9.01
28.28,10.04
26.53,9.78
26.07,9.59
56.96,93.96
53.36,75.67
58.5,95.39
24.69,7.52
57.75,106.42
26.31,9.45
43.68,38.33
42.26,37.58
18.77,4.01
55.17,106.81
53.02,69.96
56.54,97.24
24.84,8.12
41.6,42.5
46.11,57.94
26.66,8.86
43.15,44.88
46.31,51.05
56.73,96.97
47.57,50.16
46.55,50.5
51.07,78.5
50.75,73.03
26.65,9.45
50.51,69.77
26.99,9.94
53.65,68.64
24.76,8.49
24.77,7.89
56.94,90.99
22.26,6.8
53.5,70.49
20.49,5.8
50.22,70.0
41.29,45.03
51.68,78.79
20.62,5.33
56.31,100.79
24.93,7.73
47.25,55.28
28.16,10.75
24.69,7.25
56.54,96.56
58.77,98.54
26.62,8.67
24.56,7.01
26.4,8.8
24.29,7.1
47.68,49.69
45.8,56.21
24.94,7.07
17.79,2.31
52.35,79.34
56.2,95.75
18.98,2.27
17.11,3.44
58.38,101.33
22.6,6.43
41.26,42.46
24.92,7.91
24.72,8.03
40.51,37.44
22.81,6.04
48.01,54.8
24.24,7.97
50.87,74.52
58.41,98.7
57.88,101.9
48.51,58.23
42.78,38.94
56.19,101.38
57.96,96.9
17.1,1.09
26.46,9.87
18.38,3.76
28.04,10.42
22.94,6.25
20.28,5.49
22.66,6.76
22.17,6.12
48.26,56.39
40.41,37.35
24.78,7.64
53.43,79.99
18.74,4.4
46.55,56.54
17.82,4.24
50.38,71.14
58.26,108.77
20.52,5.8
48.96,52.87
22.38,6.95
18.95,2.48
57.84,100.15
26.25,9.0
28.15,11.46
53.69,80.33
26.36,9.79
46.83,49.3
26.4,8.85
26.84,9.03
42.77,44.21
46.57,51.07
20.92,5.45
26.51,9.76
42.88,41.76
41.27,42.02
28.88,10.96
58.87,96.83
58.33,103.0
42.92,40.35
24.46,7.21
46.7,55.64
22.28,6.39
53.83,81.31
40.45,41.35
28.62,10.17
28.94,11.06
24.14,8.17
57.89,95.68
24.79,8.47
28.62,10.3
24.83,8.28
42.55,37.63
18.43,2.67
24.07,7.69
51.53,73.57
20.03,5.51
24.26,7.79
22.87,6.67
45.08,55.33
45.85,58.06
47.71,56.91
28.45,10.29
47.49,54.64
48.35,56.38
24.73,8.29
48.75,51.86
24.38,7.96
47.61,57.75
22.94,6.9
48.64,52.52
